Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.0021257271	   0.0050924232	  -0.0023971179
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  -0.6306405613	  -1.4718232332	  -0.5669700684
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.0049552372	  -0.0025723738	  -0.0020474538
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  -0.5862403930	  -1.2665622912	  -0.7259870959
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.0097396393	  -0.0248294004	  -0.0002612717
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  -0.7721541550	  -1.3467801243	  -0.6747592612
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.0135060617	  -0.0589111211	   0.0021358308
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  -0.8185568267	  -1.6788163107	  -0.4757129725
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.0301893555	  -0.1689459065	   0.0029134850
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  -0.9633051058	  -1.4052960145	  -0.6381143635
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.0273714016	  -0.1513690948	   0.0028767244
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  -0.9952310698	  -0.6299210452	  -0.5068956051
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.0295013264	  -0.1807781455	   0.0028880695
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  -0.8888238176	  -0.4582609699	  -0.3597116302
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.0281939683	  -0.1947029396	   0.0024483179
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  -0.8448619022	  -0.5635606241	  -0.3320323643
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.0242141362	  -0.2068102536	   0.0023922772
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  -0.8541663824	  -0.5387458895	  -0.2728634728
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.0206391639	  -0.2207806556	   0.0000273179
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  -0.8596791547	  -0.3365304636	  -0.1933855170
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.0139450711	  -0.2439986479	  -0.0031174813
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  -0.8413716867	   0.0365496588	  -0.0229021600
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.0117105961	  -0.2525436810	  -0.0074062273
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  -0.7863329849	   0.3602478119	   0.0682539142
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.0138296951	  -0.2506984855	  -0.0107413628
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  -0.6824238819	   0.6707425273	   0.0400297608
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.0170919769	  -0.2359926343	  -0.0123137419
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  -0.6114571395	   0.6970132914	  -0.0526450042
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.0170994532	  -0.2412408338	  -0.0135765228
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  -0.5939363137	   0.7010071408	  -0.0539747566
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.0171439625	  -0.2404931497	  -0.0137766518
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  -0.6135858941	   0.5636671153	  -0.0667569944
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.0180935495	  -0.2373502216	  -0.0142675564
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  -0.6547167435	   0.3811152465	  -0.1049081404
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.0184436504	  -0.2360075843	  -0.0150122511
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  -0.6499690707	   0.3351351684	  -0.1030519558
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.0189154704	  -0.2355132408	  -0.0169559727
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  -0.6627739711	   0.3130999781	  -0.0885718754
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.0200820046	  -0.2388973936	  -0.0215125535
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  -0.7148178630	   0.3784658792	   0.0044539101
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.0300750807	  -0.2526666112	  -0.0341761447
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  -0.7373022261	   0.7515348220	   0.2219958844
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.0202742610	  -0.2485156215	  -0.0243863186
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  -0.8051337335	   0.7498226091	   0.0770192899
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.0173335002	  -0.2540863631	  -0.0230942347
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  -0.8045487746	   0.8673843759	   0.0319645603
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.0038233785	  -0.2828900603	  -0.0171332526
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  -0.8573551554	   1.2256403622	  -0.4688171363
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.0015006168	  -0.2834414431	  -0.0166862045
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  -0.8608775032	   0.9916332771	  -0.4163440311
Center of Mass (Angs):
	CMx	CMy	CMz
	   0.0032597059	  -0.2807049781	  -0.0227283366
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  -0.9303891749	   0.6422939129	  -0.3635162306
Center of Mass (Angs):
	CMx	CMy	CMz
	   0.0081948155	  -0.2631844035	  -0.0344975473
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  -1.0357076876	   0.0960143948	  -0.0172398367
Center of Mass (Angs):
	CMx	CMy	CMz
	   0.0041946534	  -0.2693556519	  -0.0351142086
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  -0.9380338368	   0.3577797293	  -0.0445342849
Center of Mass (Angs):
	CMx	CMy	CMz
	   0.0031864975	  -0.2733220857	  -0.0322909441
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  -0.8945866935	   0.5825802106	  -0.1090347803
Center of Mass (Angs):
	CMx	CMy	CMz
	   0.0039586420	  -0.2719697225	  -0.0328971919
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  -0.8519054327	   0.5166886816	  -0.0981808051
Center of Mass (Angs):
	CMx	CMy	CMz
	   0.0038002345	  -0.2715103565	  -0.0343295688
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  -0.7930156962	   0.4181624981	  -0.0504382247
Center of Mass (Angs):
	CMx	CMy	CMz
	   0.0037691555	  -0.2724154743	  -0.0336514317
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  -0.7645815175	   0.4152611834	  -0.0807954854
Center of Mass (Angs):
	CMx	CMy	CMz
	   0.0023335135	  -0.2746242754	  -0.0336828305
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  -0.7697422107	   0.3949484783	  -0.1074506897
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.0006003090	  -0.2769564413	  -0.0350834320
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  -0.7991258547	   0.3474011884	  -0.1004146955
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.0029402001	  -0.2780134943	  -0.0367612007
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  -0.8234108368	   0.2968785923	  -0.0751637149
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.0050408650	  -0.2780802461	  -0.0384344982
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  -0.8386849118	   0.2442247918	  -0.0439934685
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.0059837837	  -0.2777056611	  -0.0394684474
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  -0.8345538207	   0.2057816754	  -0.0351694160
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.0064688308	  -0.2773837905	  -0.0398818857
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  -0.8349927701	   0.1721021059	  -0.0483781209
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.0062403321	  -0.2774518000	  -0.0402107904
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  -0.8296131709	   0.1415843586	  -0.0718760746
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.0058466097	  -0.2781595537	  -0.0399822449
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  -0.8373535855	   0.1290351048	  -0.0973787435
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.0055513661	  -0.2794220713	  -0.0402093598
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  -0.8411262769	   0.1188708318	  -0.0972834587
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.0055522796	  -0.2811979755	  -0.0404301674
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  -0.8486881508	   0.1131255691	  -0.0795635148
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.0055522796	  -0.2811979755	  -0.0404301674
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  -0.8476843307	   0.1198174944	  -0.0806370709
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.0057812909	  -0.2820685039	  -0.0411371822
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  -0.8468844749	   0.1207296715	  -0.0605495245
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.0061606043	  -0.2840954933	  -0.0434891867
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  -0.8432023761	   0.1315538723	  -0.0061643356
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.0057096182	  -0.2842283211	  -0.0440515577
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  -0.8448060272	   0.1246453621	  -0.0020018616
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.0053333121	  -0.2844003264	  -0.0450428891
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  -0.8484891692	   0.1199927982	   0.0085773344
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.0050998505	  -0.2856463894	  -0.0473054102
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  -0.8512718526	   0.1182470900	   0.0374673724
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.0048834917	  -0.2890325308	  -0.0538317641
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  -0.8483386380	   0.1194708493	   0.1114222655
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.0060197290	  -0.2921054173	  -0.0595183445
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  -0.8418018546	   0.1337534422	   0.1691258631
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.0063016240	  -0.2917654120	  -0.0591608915
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  -0.8342992419	   0.1399065422	   0.1540670729
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.0078196453	  -0.2924359817	  -0.0616822345
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  -0.8114633572	   0.1528715881	   0.1600263330
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.0095994253	  -0.2930037692	  -0.0643823817
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  -0.7954979888	   0.1527580202	   0.1744669440
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.0109204706	  -0.2931039786	  -0.0663594715
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  -0.7833298486	   0.1442468926	   0.1911026288
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.0112032999	  -0.2932129471	  -0.0675032501
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  -0.7818854447	   0.1322184383	   0.2048598074
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.0115339892	  -0.2930529575	  -0.0681909666
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  -0.7838232076	   0.1224556143	   0.2131478421
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.0116065685	  -0.2930112963	  -0.0686903123
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  -0.7829973528	   0.1198058605	   0.2166975868
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.0120073476	  -0.2931624832	  -0.0701630541
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  -0.7780080217	   0.1158278942	   0.2296348340
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.0122340615	  -0.2930453163	  -0.0707508636
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  -0.7751108220	   0.1183371721	   0.2344234309
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.0123036661	  -0.2929044758	  -0.0712170323
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  -0.7735116634	   0.1176673836	   0.2404095491
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.0124155727	  -0.2928552501	  -0.0720296464
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  -0.7714417479	   0.1190408517	   0.2502481077
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.0123511182	  -0.2927435254	  -0.0723792698
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  -0.7726448034	   0.1160621729	   0.2543974200
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.0123317189	  -0.2928124006	  -0.0731338754
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  -0.7744891103	   0.1123008684	   0.2604477188
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.0123266813	  -0.2930312927	  -0.0740323661
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  -0.7759851779	   0.1141606145	   0.2642192191
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.0122120846	  -0.2931467812	  -0.0744382518
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  -0.7787078276	   0.1129136091	   0.2638353432
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.0123829537	  -0.2935023012	  -0.0755719272
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  -0.7779209625	   0.1097853080	   0.2702370174
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.0125860353	  -0.2937677359	  -0.0763328146
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  -0.7766518068	   0.1057601037	   0.2758754463
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.0127065480	  -0.2940399190	  -0.0768398467
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  -0.7761160601	   0.0993533727	   0.2835893519
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.0128901040	  -0.2942694683	  -0.0772997632
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  -0.7753697997	   0.0939359337	   0.2895461643
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.0128764730	  -0.2943955563	  -0.0772970856
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  -0.7771833101	   0.0892109268	   0.2912018577
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.0128672455	  -0.2946308348	  -0.0774405809
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  -0.7798327284	   0.0837731618	   0.2920498279
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.0128663407	  -0.2949183947	  -0.0775653355
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  -0.7825639884	   0.0780131628	   0.2917526747
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.0130854443	  -0.2976864447	  -0.0794148262
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  -0.8013250857	   0.0412327839	   0.2951926750
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.0130200117	  -0.2966147662	  -0.0783144132
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  -0.7933035095	   0.0581510973	   0.2906313419
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.0129082856	  -0.2957610110	  -0.0776295510
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  -0.7879696634	   0.0694015890	   0.2887916333
