Center of Mass (Angs):
	CMx	CMy	CMz
	   0.0042373812	  -0.0010047714	  -0.0033313357
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   0.6247337085	  -0.1427148850	  -0.4760272914
Center of Mass (Angs):
	CMx	CMy	CMz
	   0.0172443471	  -0.0087052688	  -0.0085341431
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   0.5359170283	  -0.2443691189	  -0.4373937742
Center of Mass (Angs):
	CMx	CMy	CMz
	   0.0263054366	  -0.0170561616	  -0.0146091495
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   0.4587834258	  -0.2742790948	  -0.3733422545
Center of Mass (Angs):
	CMx	CMy	CMz
	   0.0408558776	  -0.0326071695	  -0.0279644330
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   0.3475371847	  -0.1672322092	  -0.2372363681
Center of Mass (Angs):
	CMx	CMy	CMz
	   0.0767838816	  -0.0539386558	  -0.0726036178
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   0.0227979736	   0.0981158581	   0.2421598389
Center of Mass (Angs):
	CMx	CMy	CMz
	   0.0830293086	  -0.0657341468	  -0.0807210318
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  -0.0671160982	   0.2311911520	   0.3520047924
Center of Mass (Angs):
	CMx	CMy	CMz
	   0.0825681000	  -0.0864961927	  -0.0577398015
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  -0.3446751311	   0.5874906089	   0.1796644082
Center of Mass (Angs):
	CMx	CMy	CMz
	   0.0071303790	  -0.0463959189	  -0.0378633139
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   0.4822176736	   0.1419647786	   0.1847853437
Center of Mass (Angs):
	CMx	CMy	CMz
	   0.0520080044	  -0.0817980031	  -0.0692312387
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   0.0936915071	   0.4084575986	   0.3953562073
Center of Mass (Angs):
	CMx	CMy	CMz
	   0.0702394928	  -0.0852791438	  -0.0923341704
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  -0.0161020175	   0.4727717320	   0.6240758220
Center of Mass (Angs):
	CMx	CMy	CMz
	   0.0522360420	  -0.0976866938	  -0.1291521907
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   0.2598578925	   0.8150880754	   1.1489130593
Center of Mass (Angs):
	CMx	CMy	CMz
	   0.0574935644	  -0.1176636784	  -0.0888330906
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   0.2962207220	   1.4479627767	   0.6406526291
Center of Mass (Angs):
	CMx	CMy	CMz
	   0.0198844535	  -0.0994845432	  -0.0968209483
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   0.6330338286	   1.2215378178	   0.8751147039
Center of Mass (Angs):
	CMx	CMy	CMz
	   0.0013799185	  -0.1571795248	  -0.1341280607
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   0.8470656478	   1.8994703350	   1.2970865213
Center of Mass (Angs):
	CMx	CMy	CMz
	   0.0113474488	  -0.1379859167	  -0.1303151967
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   0.7233127423	   1.6085297101	   1.1905010248
Center of Mass (Angs):
	CMx	CMy	CMz
	   0.0142609881	  -0.1255119939	  -0.1123047035
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   0.6494760214	   1.4810400965	   1.0267982556
Center of Mass (Angs):
	CMx	CMy	CMz
	   0.0292751848	  -0.1435892759	  -0.1081212193
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   0.5259060341	   1.6272021634	   0.9752317765
Center of Mass (Angs):
	CMx	CMy	CMz
	   0.0002705501	  -0.1506856944	  -0.0987801562
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   0.8445201306	   1.9439066664	   0.8967323066
Center of Mass (Angs):
	CMx	CMy	CMz
	   0.0137497110	  -0.1469097022	  -0.0998141759
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   0.7086873811	   1.8509215906	   0.8887099379
Center of Mass (Angs):
	CMx	CMy	CMz
	   0.0168021941	  -0.1492679172	  -0.0895735725
