Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.0024194004	  -0.0219209753	  -0.0003521167
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   0.6285381003	  -0.2022922847	   0.9022159357
Center of Mass (Angs):
	CMx	CMy	CMz
	   0.0010080271	  -0.0219821108	  -0.0054415305
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   0.6546211303	  -0.1549897979	   0.9552556196
Center of Mass (Angs):
	CMx	CMy	CMz
	   0.0032903860	  -0.0230164707	  -0.0135083236
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   0.5423824673	  -0.2269741946	   0.9630032790
Center of Mass (Angs):
	CMx	CMy	CMz
	   0.0022289312	  -0.0237232458	  -0.0183183399
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   0.4072778738	  -0.2901245276	   1.0381630383
Center of Mass (Angs):
	CMx	CMy	CMz
	   0.0020132865	  -0.0238733974	  -0.0202165202
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   0.2459494516	  -0.3576846828	   0.9906519404
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.0007077891	  -0.0262957200	  -0.0154673238
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  -0.0675027268	  -0.4186954644	   0.8498830641
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.0037780339	  -0.0284602295	  -0.0006639748
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  -0.4725077183	  -0.6003415626	   0.2092320389
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.0059795036	  -0.0352707630	   0.0258401900
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  -2.5577100596	  -0.0753812312	  -1.8082454642
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.0081003295	  -0.0450100573	   0.0546411240
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  -3.7401019204	   0.4434600756	  -2.6403218593
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.0072970282	  -0.0404473361	   0.0384331174
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  -3.3237738934	   0.3214735904	  -2.3764140382
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.0070926468	  -0.0449365555	   0.0327031252
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  -3.2493678166	   0.4606959390	  -2.2608023331
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.0116404454	  -0.0437816875	   0.0432083174
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  -3.6177726794	   0.6132360917	  -2.3158668594
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.0062376519	  -0.0429128253	   0.0383640885
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  -3.6286481304	   0.4781063995	  -2.0483027104
Center of Mass (Angs):
	CMx	CMy	CMz
	   0.0119263872	  -0.0487446260	   0.0375718576
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  -3.5212654023	   0.8950086417	  -2.1740472323
Center of Mass (Angs):
	CMx	CMy	CMz
	   0.0012022275	  -0.0428673569	   0.0336793461
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  -4.5091793756	   0.6461897845	  -2.5809661780
Center of Mass (Angs):
	CMx	CMy	CMz
	   0.0117452773	  -0.0402148686	   0.0321061925
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  -4.4651079708	   0.6168734479	  -2.2024967214
Center of Mass (Angs):
	CMx	CMy	CMz
	   0.0062634702	  -0.0381395655	   0.0190802978
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  -4.4389163050	   0.3153347243	  -2.4464667310
Center of Mass (Angs):
	CMx	CMy	CMz
	   0.0123796699	  -0.0440331259	   0.0162151174
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  -3.3885095827	   0.2186869930	  -2.0018499895
Center of Mass (Angs):
	CMx	CMy	CMz
	   0.0179170168	  -0.0416943786	   0.0346590908
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  -4.6177883010	   0.3177333584	  -2.6228393029
Center of Mass (Angs):
	CMx	CMy	CMz
	   0.0019243430	  -0.0339265033	   0.0173053133
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  -4.4274153764	   0.1722918287	  -2.4435589858
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.0210447055	  -0.0202406608	  -0.0072189990
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  -4.1708035400	  -0.1360752544	  -2.1868571839
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.0205243511	  -0.0234318817	  -0.0061173464
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  -4.2155848706	  -0.0751024108	  -2.2168923161
Center of Mass (Angs):
