Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.0010779580	   0.0040157688	  -0.0024342346
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  -0.3568415830	  -3.5914251752	  -0.3829258021
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.0063237495	   0.0034248775	  -0.0049270890
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  -0.1121863630	  -3.9351490837	  -0.3220963058
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.0184673425	  -0.0060729564	  -0.0120468957
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   0.8712138048	  -4.5560080517	  -0.1109737282
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.0357646555	  -0.0187928242	  -0.0274968675
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   3.1054823246	  -5.6658161708	   0.5407150611
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.0526624498	  -0.0369723607	  -0.0509471864
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   4.3877462410	  -6.5256113463	   0.8001626370
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.0561036945	  -0.0535072260	  -0.0680314703
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   4.8531090637	  -6.7461630576	   1.1375571628
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.0495779987	  -0.0556207044	  -0.0644685248
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   5.1159891063	  -6.8840584617	   1.1379610156
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.0493423802	  -0.0677796092	  -0.0747280664
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   5.1279408303	  -6.4852013498	   1.0794769759
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.0423914464	  -0.0769974245	  -0.0782496889
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   5.0310835466	  -6.5260747156	   1.1673264957
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.0348002786	  -0.0849240425	  -0.0825500917
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   4.8365189939	  -6.4424539602	   1.3223372594
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.0186169318	  -0.1076248532	  -0.0909821782
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   4.2495670082	  -6.0343510286	   1.3837253608
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.0178145598	  -0.1100027839	  -0.0888471285
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   4.0697852259	  -5.8825990796	   1.3326352295
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.0180545792	  -0.1217841665	  -0.0852408406
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   3.6674750013	  -5.2483131007	   1.0435475396
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.0274003523	  -0.1279462394	  -0.0776283257
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   3.4610447181	  -4.9482969886	   0.6954481354
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.0486621864	  -0.1406271566	  -0.0633779006
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   3.3719627974	  -4.3357879652	  -0.1058541670
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.0600014305	  -0.1292914620	  -0.0646905761
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   3.4511998775	  -5.1897037871	   0.1090797780
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.0542792724	  -0.1394388423	  -0.0680230184
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   3.3342838813	  -5.0737277438	   0.1606177637
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.0567465157	  -0.1563577922	  -0.0739494608
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   3.1945164513	  -4.6223207132	   0.1614749111
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.0564292319	  -0.1638597762	  -0.0788065989
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   3.2288263562	  -4.5680682573	   0.2118353724
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.0571766070	  -0.1911271443	  -0.0904145778
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   3.3504889336	  -4.0046465087	   0.3951510971
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.0559238752	  -0.2292580146	  -0.1127307903
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   3.4813990123	  -3.0974829233	   0.8102267840
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.0556963154	  -0.2854429464	  -0.1418078371
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   3.6686609877	  -1.6721226499	   1.8281542229
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.0439437888	  -0.2760184864	  -0.1391305137
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   3.3779915764	  -1.8504251103	   1.4512325698
Center of Mass (Angs):
	CMx	CMy	CMz
